gs-1  | Checking if Cassandra is up and running ...
gs-1  | 07.01.2026 11:39:04,567 [COMMON] DEBUG [CassandraDomainWhiteListPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.dwlcf (key bigint, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,568 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraSubCasinoPersister@14293540
gs-1  | 07.01.2026 11:39:04,568 [COMMON] DEBUG [CassandraSubCasinoPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.subcasinocf (key bigint, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,569 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraServerInfoPersister@6fe243a
gs-1  | 07.01.2026 11:39:04,570 [COMMON] DEBUG [CassandraServerInfoPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.srvinfocf (key bigint, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,570 [COMMON] DEBUG [CassandraServerInfoPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.votesrvmastercf (key text, gsid int, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,571 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraPlayerGameSettingsPersister@4c8a9266
gs-1  | 07.01.2026 11:39:04,571 [COMMON] DEBUG [PlayerGameSettings main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.pgscf (accountid bigint, gameid bigint, jcn text, scn blob, PRIMARY KEY (accountid, gameid)) WITH CLUSTERING ORDER BY (gameid ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,572 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraCommonGameWalletPersister@63ad5fe7
gs-1  | 07.01.2026 11:39:04,572 [COMMON] DEBUG [CassandraCommonGameWalletPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.cgw_cf (accountid bigint, gameid int, addroundinfo text, betamount bigint, clienttype text, finround boolean, gamesessionid bigint, jpcontribution double, jpwin bigint, lnbet bigint, nbet bigint, newround boolean, roundid bigint, temptoken text, winamount bigint, PRIMARY KEY (accountid, gameid)) WITH CLUSTERING ORDER BY (gameid ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 86400 AND bloom_filter_fp_chance = 0.1 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.LeveledCompactionStrategy', 'sstable_size_in_mb' : 100 } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = 'ALWAYS' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,572 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraTransactionDataPersister@4a9ff419
gs-1  | 07.01.2026 11:39:04,573 [COMMON] DEBUG [CassandraTransactionDataPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.trdata_cf (key text, a blob, bonus blob, frbn blob, frbonus blob, frbwin blob, gs blob, lb blob, lh blob, lui text, pmembers blob, ps blob, pt blob, ssea blob, ssga blob, sspa blob, track text, v bigint, w blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 14400 AND bloom_filter_fp_chance = 0.1 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.LeveledCompactionStrategy', 'sstable_size_in_mb' : 100, 'tombstone_compaction_interval' : 3600, 'unchecked_tombstone_compaction' : 'true' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,574 [COMMON] DEBUG [CassandraTransactionDataPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.trdata_tracking_cf (ts int, si int, key text, jcn text, scn blob, PRIMARY KEY (ts, si, key)) WITH CLUSTERING ORDER BY (si ASC, key ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 14400 AND bloom_filter_fp_chance = 0.1 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.LeveledCompactionStrategy', 'sstable_size_in_mb' : 100, 'tombstone_compaction_interval' : 3600, 'unchecked_tombstone_compaction' : 'true' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,575 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraMassAwardPersister@3e73f5e7
gs-1  | 07.01.2026 11:39:04,575 [COMMON] DEBUG [CassandraMassAwardPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.massawardcf (key bigint, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,576 [COMMON] DEBUG [CassandraMassAwardPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.delayedmassawardindexcf (delayedmassawardid bigint, massawardid bigint, PRIMARY KEY (delayedmassawardid)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,576 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraMassAwardRestrictionPersister@495bc9e7
gs-1  | 07.01.2026 11:39:04,576 [COMMON] DEBUG [CassandraMassAwardRestrictionPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.massawardrestrictioncf (key bigint, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,577 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraDelayedMassAwardPersister@51da7b08
gs-1  | 07.01.2026 11:39:04,577 [COMMON] DEBUG [CassandraDelayedMassAwardPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.dmassawardcf (gsid int, key bigint, jcn text, scn blob, PRIMARY KEY (gsid, key)) WITH CLUSTERING ORDER BY (key ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,578 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraExternalTransactionPersister@580154b3
gs-1  | 07.01.2026 11:39:04,578 [COMMON] DEBUG [CassandraExternalTransactionPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.exttransactioncf (key text, internalid text, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,579 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraExternalGameIdsPersister@79fc4e99
gs-1  | 07.01.2026 11:39:04,579 [COMMON] DEBUG [CassandraExternalGameIdsPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.extgameids (bank int, key text, id bigint, PRIMARY KEY (bank, key)) WITH CLUSTERING ORDER BY (key ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,581 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraBlockedCountriesPersister@6e7fa4b0
gs-1  | 07.01.2026 11:39:04,581 [COMMON] DEBUG [CassandraBlockedCountriesPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.blockedcountriescf (key text, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,581 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraExtendedAccountInfoPersister@6c7f804c
gs-1  | 07.01.2026 11:39:04,582 [COMMON] DEBUG [CassandraExtendedAccountInfoPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.extaccountcf (bankid bigint, externalid text, properties map<text, text>, PRIMARY KEY ((bankid, externalid))) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,583 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraBonusPersister@6493f780
gs-1  | 07.01.2026 11:39:04,583 [COMMON] DEBUG [CassandraBonusPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.bonuscf (bonusid bigint, expdate bigint, extbonusid text, jcn text, scn blob, PRIMARY KEY (bonusid)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,584 [COMMON] DEBUG [CassandraBonusPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.bonuscf_acc (accid bigint, bonusid bigint, PRIMARY KEY (accid, bonusid)) WITH CLUSTERING ORDER BY (bonusid ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,586 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraFrBonusPersister@782dc5
gs-1  | 07.01.2026 11:39:04,587 [COMMON] DEBUG [CassandraFrBonusPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.frbonuscf (frbonusid bigint, expdate bigint, extfrbonusid text, jcn text, scn blob, PRIMARY KEY (frbonusid)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,588 [COMMON] DEBUG [CassandraFrBonusPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.frbonuscf_acc (accid bigint, frbonusid bigint, PRIMARY KEY (accid, frbonusid)) WITH CLUSTERING ORDER BY (frbonusid ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
